name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost,listed_in(type)
Zen - The Leela Palace,No,Yes,4.2,247,Old Airport Road,Fine Dining,"Thai, Japanese, Chinese",3500,Dine-out
XU,No,Yes,3.9,433,Old Airport Road,"Club, Casual Dining","European, Spanish, Continental, Italian",2400,Dine-out
Hello Resto-Pub,Yes,Yes,4.1,348,Old Airport Road,"Casual Dining, Pub",Continental,900,Dine-out
Shebestan - Sterlings MAC Hotel,No,Yes,4.2,407,Old Airport Road,Casual Dining,Arabian,1500,Dine-out
Rahhams,Yes,No,2.8,420,Old Airport Road,Casual Dining,"Mughlai, North Indian, Chinese",700,Dine-out
Odia Dine,Yes,No,3.8,52,Old Airport Road,Quick Bites,"Oriya, North Indian",400,Dine-out
Suchithra Biryani House,No,No,3.7,288,Old Airport Road,Casual Dining,"Andhra, Biryani, North Indian",450,Dine-out
Shanmukha,Yes,No,3.8,149,Old Airport Road,Casual Dining,"Biryani, Andhra, North Indian, Chinese",800,Dine-out
Sri Udupi Park,Yes,No,3.7,449,Old Airport Road,Casual Dining,"South Indian, North Indian, Chinese, Beverages",300,Dine-out
Budget Food,No,Yes,3.5,42,Old Airport Road,Casual Dining,"North Indian, Biryani",700,Dine-out
New Udupi Garden,No,No,3.6,14,Old Airport Road,Quick Bites,"South Indian, North Indian, Chinese",300,Dine-out
One Chu Restaurant,Yes,No,3.9,327,Old Airport Road,Casual Dining,"Chinese, Momos",600,Dine-out
Brown Crust Cafe,No,No,3.2,19,Old Airport Road,Cafe,"Cafe, Italian, Desserts",300,Dine-out
Status,Yes,No,3.6,120,Old Airport Road,Casual Dining,"Chinese, North Indian",550,Dine-out
Gurukrupa Paratha House,Yes,No,3.9,644,Old Airport Road,Quick Bites,"North Indian, Chinese",400,Dine-out
Kolkata Famous Kati Rolls,No,No,3.4,8,Old Airport Road,Kiosk,"Fast Food, Rolls",150,Dine-out
Pizza Hut,Yes,No,3.7,399,Old Airport Road,Casual Dining,"Pizza, Fast Food",750,Dine-out
Oyster Bay,No,No,3.2,5,Old Airport Road,Casual Dining,North Indian,550,Dine-out
Ginseng - Royal Orchid Hotel,No,Yes,3.9,172,Old Airport Road,Fine Dining,"Chinese, Thai, Asian",1900,Dine-out
Library Bar - The Leela Palace,No,No,3.9,109,Old Airport Road,Lounge,Finger Food,3000,Dine-out
WAT Bar - Sterlings MAC Hotel,No,No,3.8,47,Old Airport Road,Lounge,Continental,1800,Dine-out
Java,No,No,3.7,39,Old Airport Road,Casual Dining,"North Indian, Chinese",700,Dine-out
Simhapuri Mess,No,No,3.8,39,Old Airport Road,Mess,North Indian,300,Dine-out
Breezes - Hotel Pigeon International,No,No,3.5,23,Old Airport Road,Casual Dining,"North Indian, Continental",900,Dine-out
Palki Restaurant,No,No,2.8,97,Old Airport Road,Casual Dining,"North Indian, Chinese, Biryani, Mangalorean",500,Dine-out
The Spice Box,No,No,3.6,30,Old Airport Road,Casual Dining,"North Indian, South Indian",800,Dine-out
Cafe Coffee Day,Yes,No,2.8,34,Old Airport Road,Cafe,"Cafe, Fast Food",900,Dine-out
Chatora Singh,Yes,No,3.9,44,Old Airport Road,Quick Bites,"North Indian, Fast Food",200,Dine-out
KFC,Yes,No,3.9,332,Old Airport Road,Quick Bites,"Burger, Fast Food",400,Dine-out
Chef's Cap Chinese Cuisine Restaurant,Yes,No,3.9,37,Old Airport Road,Quick Bites,Chinese,400,Dine-out
Ramji Chaiwale,Yes,No,3.9,124,Old Airport Road,Quick Bites,"Beverages, Fast Food",250,Dine-out
Hotel Salala,No,No,3.8,73,Old Airport Road,Quick Bites,"North Indian, South Indian, Chinese, Biryani",400,Dine-out
Bhookha Sher,Yes,No,3.2,35,Old Airport Road,Quick Bites,"North Indian, Fast Food",350,Dine-out
The Punjabi Bites,No,No,3.9,82,Old Airport Road,Quick Bites,North Indian,150,Dine-out
Sri Udupi Park,No,No,4.0,141,Old Airport Road,Quick Bites,"South Indian, North Indian, Chinese, Beverages",300,Dine-out
Amar Kolkata,Yes,No,3.2,6,Old Airport Road,Quick Bites,"Bengali, North Indian, Chinese",300,Dine-out
Domino's Pizza,Yes,No,2.8,413,Old Airport Road,Quick Bites,"Pizza, Fast Food",400,Dine-out
Ambur Hot Dum Biryani,Yes,No,3.1,47,Old Airport Road,Quick Bites,Biryani,200,Dine-out
New Punjabi Hotel,Yes,No,3.2,393,Old Airport Road,Quick Bites,"North Indian, Chinese",400,Dine-out
Grand Hotel,Yes,No,3.6,57,Old Airport Road,Quick Bites,"Hyderabadi, Biryani",500,Dine-out
The Chocolate Heaven,Yes,No,3.8,139,Old Airport Road,"Dessert Parlor, Cafe","Desserts, Cafe, Italian, Beverages",700,Dine-out
Madurai Idly Shop,No,No,3.4,17,Old Airport Road,Quick Bites,"South Indian, Chinese",200,Dine-out
New Royal Paris Restaurant,No,No,3.4,14,Old Airport Road,Quick Bites,"Chinese, Kerala, North Indian",300,Dine-out
McDonald's,Yes,No,3.0,167,Old Airport Road,Quick Bites,"Burger, Fast Food",500,Dine-out
Faasos,Yes,No,3.9,104,Old Airport Road,Quick Bites,"North Indian, Biryani, Fast Food",500,Dine-out
Mummy's Kitchen,Yes,No,3.7,16,Old Airport Road,Quick Bites,"North Indian, Biryani, Chinese",300,Dine-out
Zawaa Foods,Yes,No,3.5,42,Old Airport Road,Quick Bites,"Continental, South Indian, North Indian, Arabian",400,Dine-out
Crispy Fried Chicken,Yes,No,3.4,12,Old Airport Road,Quick Bites,"Burger, Fast Food",150,Dine-out
Andhra Ruchulu,Yes,No,4.0,52,Old Airport Road,Quick Bites,"Andhra, North Indian",400,Dine-out
L'inoui - The Leela Palace,No,No,3.5,9,Old Airport Road,Dessert Parlor,Desserts,400,Dine-out
Nandini Andhra Style Mess,No,No,3.4,28,Old Airport Road,Quick Bites,"North Indian, Chinese, South Indian",350,Dine-out
Kisna Cafe,Yes,No,3.6,12,Old Airport Road,Quick Bites,"South Indian, North Indian",300,Dine-out
Meat And Eat (ME),No,No,3.6,97,Old Airport Road,Quick Bites,"Fast Food, Burger",500,Dine-out
Shree Durga,No,No,3.2,7,Old Airport Road,Quick Bites,"North Indian, Chinese, Seafood",500,Dine-out
Mac Fast Food,No,No,2.8,50,Old Airport Road,Quick Bites,"Fast Food, Chinese",400,Dine-out
Nandanavanam,No,No,3.3,6,Old Airport Road,Quick Bites,South Indian,300,Dine-out
RJ Food Plaza,No,No,3.1,6,Old Airport Road,Quick Bites,"North Indian, Biryani",200,Dine-out
Daily Bread,No,No,3.0,5,Old Airport Road,"Bakery, Quick Bites","Bakery, Fast Food, Italian",600,Dine-out
Kolkatta Famous Kati Rolls,No,No,3.2,15,Old Airport Road,Quick Bites,"Chinese, Rolls",200,Dine-out
Desi Bytes,Yes,No,3.1,97,Old Airport Road,Quick Bites,"North Indian, Chinese",450,Dine-out
Srinidhi Sagar,Yes,No,3.9,164,Old Airport Road,Quick Bites,"South Indian, North Indian, Chinese",250,Dine-out
Burger Bite House,Yes,No,3.1,4,Old Airport Road,Quick Bites,"Burger, Fast Food",500,Dine-out
Ambur Biriyani,No,No,3.2,4,Old Airport Road,Quick Bites,Biryani,200,Dine-out
Plantain Leaf,Yes,No,3.9,531,Thippasandra,Casual Dining,"Andhra, Chinese, North Indian, Biryani",600,Dine-out
Rannaghar,Yes,No,3.9,144,Jeevan Bhima Nagar,Casual Dining,"North Indian, Bengali, Chinese",600,Dine-out
Beijing Bites,Yes,No,3.2,292,Jeevan Bhima Nagar,Casual Dining,"Chinese, Thai",850,Dine-out
Bekal,Yes,No,4.0,283,Jeevan Bhima Nagar,Casual Dining,"Kerala, Mangalorean, Seafood",700,Dine-out
The Biryanis,Yes,No,3.8,427,Jeevan Bhima Nagar,Casual Dining,"Andhra, Biryani, North Indian",500,Dine-out
Mani's Dum Biryani,Yes,No,4.0,691,Jeevan Bhima Nagar,Casual Dining,"Biryani, Andhra",750,Dine-out
Talk Over Table,No,No,4.0,288,Jeevan Bhima Nagar,Cafe,Cafe,500,Dine-out
Mood For Food,Yes,No,4.0,151,Jeevan Bhima Nagar,Casual Dining,"North Indian, Biryani",800,Dine-out
Delicacy,Yes,No,3.9,652,Jeevan Bhima Nagar,Casual Dining,"Chinese, Thai, Momos",500,Dine-out
Green Pepper,Yes,No,3.9,262,Jeevan Bhima Nagar,Casual Dining,"Seafood, South Indian, Chinese, Kerala",600,Dine-out
Coast,Yes,No,3.2,108,Jeevan Bhima Nagar,Casual Dining,"Seafood, Mangalorean, North Indian, Biryani",750,Dine-out
Red Chilliez,Yes,No,3.5,217,Thippasandra,Casual Dining,"North Indian, Chinese, Seafood, Mangalorean",650,Dine-out
Donne Biriyani Mane,Yes,No,3.8,163,Jeevan Bhima Nagar,Quick Bites,"Biryani, Kebab",400,Dine-out
Jaishree Pavilion,No,No,3.7,36,Thippasandra,Casual Dining,"North Indian, South Indian, Chinese",700,Dine-out
Sree Spicy Hub,Yes,No,3.9,234,Jeevan Bhima Nagar,Casual Dining,"Andhra, Biryani, South Indian",600,Dine-out
Bengaluru House,No,No,3.7,45,Jeevan Bhima Nagar,Casual Dining,South Indian,500,Dine-out
Swaadpurna,Yes,No,3.6,51,Jeevan Bhima Nagar,Casual Dining,"North Indian, South Indian, Chinese, Biryani",450,Dine-out
Malabar,Yes,No,3.0,162,Jeevan Bhima Nagar,Quick Bites,"Kerala, Seafood, Biryani",400,Dine-out
Fazzito Kitchen,No,No,3.8,210,Thippasandra,Casual Dining,North Indian,700,Dine-out
Sri Ganesh Fruit Juice Centre,Yes,No,3.5,19,Thippasandra,Beverage Shop,Juices,100,Dine-out
Savoury Express,Yes,No,3.6,32,Jeevan Bhima Nagar,Casual Dining,Arabian,800,Dine-out
Night Booze,No,No,3.2,8,Thippasandra,"Casual Dining, Bar","North Indian, Fast Food",600,Dine-out
Sandras Bar & Restaurant,No,No,3.3,11,Thippasandra,Casual Dining,North Indian,600,Dine-out
Kaayal,Yes,No,3.2,254,Jeevan Bhima Nagar,Casual Dining,"Kerala, Chinese",500,Dine-out
Sree Abhiruchi,No,No,3.4,6,Thippasandra,Quick Bites,"Andhra, Biryani",400,Dine-out
Serenitea4u,No,No,3.4,9,Jeevan Bhima Nagar,"Beverage Shop, Quick Bites","Beverages, Fast Food",100,Dine-out
Haveli,No,No,3.6,22,Thippasandra,Casual Dining,"North Indian, Chinese",300,Dine-out
Ambur Hot Dum Biriyani,No,No,3.1,6,Jeevan Bhima Nagar,Quick Bites,Biryani,200,Dine-out
9th Cross Cafe,No,No,3.6,12,Jeevan Bhima Nagar,Cafe,"Cafe, Italian, French",550,Dine-out
Chakh Le Foods,Yes,Yes,3.4,258,Jeevan Bhima Nagar,Casual Dining,"North Indian, Mughlai, Bengali, Chinese",500,Dine-out
Aathurar,Yes,No,3.3,584,Jeevan Bhima Nagar,Casual Dining,"Chettinad, Biryani, South Indian, Seafood",600,Dine-out
Kerala Vibes,No,No,3.6,80,Jeevan Bhima Nagar,Casual Dining,Kerala,500,Dine-out
Leon Grill,Yes,No,4.2,1345,Jeevan Bhima Nagar,Quick Bites,"Burger, Fast Food",500,Dine-out
Le Casse CroÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ»te,Yes,No,4.4,596,Thippasandra,Quick Bites,"Fast Food, Sandwich",800,Dine-out
Chandni Chowk 2 Bangalore,Yes,No,4.2,253,Jeevan Bhima Nagar,Quick Bites,"North Indian, Rolls",400,Dine-out
Motis Kitchen,Yes,No,4.1,563,Thippasandra,Quick Bites,"South Indian, Kerala, Biryani",350,Dine-out
Cafe Grill,Yes,No,4.1,506,Jeevan Bhima Nagar,Quick Bites,"Chinese, North Indian, Rolls",300,Dine-out
Samosa Party,Yes,No,4.1,374,Jeevan Bhima Nagar,Quick Bites,"Street Food, Fast Food",150,Dine-out
Spicy Corner,Yes,No,3.9,190,Jeevan Bhima Nagar,Quick Bites,"Street Food, Fast Food",250,Dine-out
Red Kitchen,Yes,No,3.4,155,Jeevan Bhima Nagar,Quick Bites,"North Indian, South Indian, Chinese",200,Dine-out
Snacks Joint,Yes,No,3.7,186,Jeevan Bhima Nagar,Quick Bites,Fast Food,150,Dine-out
Bharpur Aahar,Yes,No,3.9,419,Jeevan Bhima Nagar,Quick Bites,"North Indian, Chinese",200,Dine-out
Taza Tawa,Yes,No,3.8,170,Jeevan Bhima Nagar,Quick Bites,"North Indian, Chinese, Kebab, Beverages",550,Dine-out
Laddoos,Yes,No,2.9,228,Jeevan Bhima Nagar,"Quick Bites, Dessert Parlor","North Indian, Street Food, Mithai",250,Dine-out
Hotel Karavali,Yes,No,3.7,265,Jeevan Bhima Nagar,Quick Bites,"Biryani, North Indian, Mangalorean, Seafood",450,Dine-out
Johny's Kitchen,Yes,No,4.1,60,Jeevan Bhima Nagar,Quick Bites,"North Indian, South Indian",300,Dine-out
Goli Vada Pav No. 1,Yes,No,3.0,31,Thippasandra,Quick Bites,Street Food,200,Dine-out
Chai Resto,No,No,3.4,6,Jeevan Bhima Nagar,Quick Bites,"Fast Food, Tea",200,Dine-out
Swaad,Yes,No,3.2,30,Jeevan Bhima Nagar,Quick Bites,North Indian,200,Dine-out
Bob's Restaurant,Yes,No,4.0,331,Jeevan Bhima Nagar,Quick Bites,"North Indian, Chinese",500,Dine-out
Sagar Deluxe,Yes,No,3.4,161,Jeevan Bhima Nagar,Quick Bites,"South Indian, North Indian, Chinese",350,Dine-out
Khushi Kitchen,Yes,No,3.5,76,Thippasandra,Quick Bites,"Street Food, North Indian, Bengali, Oriya",400,Dine-out
Calcutta Victoria Chat House,No,No,3.6,219,Jeevan Bhima Nagar,Quick Bites,Street Food,150,Dine-out
Nizaam's Kaati Rolls & Kebabs,Yes,No,3.7,112,Jeevan Bhima Nagar,Quick Bites,"Street Food, North Indian, Rolls",450,Dine-out
Shri Krishna Bhavan,No,No,3.7,96,Thippasandra,Quick Bites,"South Indian, Chinese, North Indian, Street Food",350,Dine-out
Rotti Mane,Yes,No,3.6,18,Thippasandra,Quick Bites,South Indian,200,Dine-out
No More Hungry,Yes,No,3.3,214,Jeevan Bhima Nagar,"Takeaway, Delivery",North Indian,450,Dine-out
Brea,Yes,No,3.4,34,Jeevan Bhima Nagar,Bakery,"Bakery, Fast Food",300,Dine-out
Mukati Kitchen,Yes,No,3.7,133,Thippasandra,Quick Bites,"North Indian, Continental, Chinese, Italian",500,Dine-out
Snack'Ups,Yes,No,3.5,62,Thippasandra,Quick Bites,Fast Food,250,Dine-out
SKY FOG,No,No,3.1,6,Thippasandra,"Dessert Parlor, Quick Bites","Desserts, Ice Cream, Fast Food",300,Dine-out
Amrutha Sweets,No,No,3.7,38,Thippasandra,Quick Bites,"Street Food, Mithai",200,Dine-out
Mary Cafe,No,No,3.3,17,Thippasandra,Quick Bites,"Chinese, South Indian",150,Dine-out
Biryani Club,No,No,2.9,31,Jeevan Bhima Nagar,Quick Bites,"South Indian, Biryani",400,Dine-out
Bhikaram Chandmal Bhujiawala,No,No,3.7,70,Jeevan Bhima Nagar,Quick Bites,"North Indian, Mithai",200,Dine-out
Bangalore Grill House,No,No,3.2,6,Thippasandra,Quick Bites,"Arabian, BBQ, Mexican",300,Dine-out
Bun Maska Chai,Yes,No,3.9,122,Jeevan Bhima Nagar,Quick Bites,"Street Food, Fast Food",250,Dine-out
Home Touch Hotel,No,No,3.2,4,Jeevan Bhima Nagar,Quick Bites,"South Indian, Kerala",150,Dine-out
Biryani Palace,No,No,3.2,7,Jeevan Bhima Nagar,Quick Bites,"Biryani, Fast Food",200,Dine-out
Krish Punjabi Kitchen,No,No,3.6,17,Thippasandra,Quick Bites,North Indian,500,Dine-out
Donne Biryani Angadi Mane,No,No,3.1,8,Thippasandra,Quick Bites,"Biryani, South Indian",250,Dine-out
Sri Lakshmi Darshini,No,No,3.4,5,Thippasandra,Quick Bites,"South Indian, North Indian",150,Dine-out
Banarasi Tadka,No,No,2.7,16,Jeevan Bhima Nagar,Quick Bites,North Indian,200,Dine-out
Roti Shotti,Yes,No,3.8,62,Jeevan Bhima Nagar,Quick Bites,North Indian,400,Dine-out
Thunder Fried Chicken,Yes,No,3.6,181,Jeevan Bhima Nagar,Quick Bites,"North Indian, Biryani, Mughlai, Rolls",350,Dine-out
The Spicy Kitchen,Yes,No,3.1,17,Thippasandra,Quick Bites,"Arabian, Rolls",300,Dine-out
Barbeque Nation,No,Yes,4.7,7270,Indiranagar,Casual Dining,"North Indian, European, Mediterranean, BBQ, Kebab",1600,Dine-out
Bob's Bar,No,No,4.3,548,Indiranagar,"Bar, Casual Dining","South Indian, Finger Food",1000,Dine-out
Dindigul Thalappakatti,Yes,No,4.3,328,Indiranagar,Casual Dining,"Biryani, Chinese, North Indian, South Indian",800,Dine-out
Burma Burma,Yes,No,4.7,1677,Indiranagar,Casual Dining,"Asian, Burmese",1500,Dine-out
Bombay Brasserie,Yes,No,4.4,1909,Indiranagar,Casual Dining,Modern Indian,1800,Dine-out
Vapour Pub & Brewery,No,Yes,4.2,6998,Indiranagar,"Microbrewery, Pub","North Indian, Continental, Chinese",1400,Dine-out
Nevermind - Bar & Social,No,Yes,4.4,221,Indiranagar,"Bar, Casual Dining","Continental, Asian, Modern Indian",2000,Dine-out
The Fatty Bao - Asian Gastro Bar,Yes,No,4.6,3823,Indiranagar,"Casual Dining, Bar","Japanese, Sushi, Asian",1200,Dine-out
Delhi Highway,Yes,Yes,4.4,3439,Indiranagar,Casual Dining,"North Indian, Mughlai",1500,Dine-out
LOFT38,No,Yes,4.3,3659,Indiranagar,"Lounge, Casual Dining","Italian, BBQ, Asian, Fast Food",1900,Dine-out
The Black Rabbit,No,Yes,4.3,4239,Indiranagar,"Bar, Casual Dining","Continental, Finger Food",1500,Dine-out
1131 Bar + Kitchen,No,Yes,4.4,2861,Indiranagar,"Bar, Casual Dining","Continental, Asian, Italian, North Indian",1500,Dine-out
The Pizza Bakery,Yes,Yes,4.8,1785,Indiranagar,Casual Dining,"Italian, Pizza, Beverages",1200,Dine-out
Smoke House Deli,Yes,Yes,4.6,5448,Indiranagar,Casual Dining,"European, Italian, Desserts, Salad, Juices, Steak",1600,Dine-out
Tipsy Bull - The Bar Exchange,No,Yes,4.6,3173,Indiranagar,"Bar, Casual Dining","Chinese, Continental, North Indian, Mexican",1400,Dine-out
Chianti,No,Yes,4.6,4453,Indiranagar,Casual Dining,Italian,1500,Dine-out
Sly Granny - The Community House,No,Yes,4.5,980,Indiranagar,"Fine Dining, Bar","Modern Indian, European, American",2500,Dine-out
BTDT? Been There Done That,No,Yes,4.3,962,Indiranagar,"Bar, Casual Dining","European, Continental, Asian, Finger Food",1300,Dine-out
SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,No,Yes,4.9,246,Indiranagar,Casual Dining,"Healthy Food, Salad, Mediterranean",1000,Dine-out
Little Italy,Yes,Yes,4.2,3307,Indiranagar,Casual Dining,"Italian, Pizza, Mexican",1400,Dine-out
MISU,Yes,Yes,4.4,266,Indiranagar,Casual Dining,"Asian, Japanese, Korean, Indonesian, Malaysian, Singaporean",1700,Dine-out
Mainland China,Yes,Yes,4.4,1555,Indiranagar,Casual Dining,Chinese,1700,Dine-out
Tandoori Taal,Yes,Yes,4.3,1799,Indiranagar,Casual Dining,"Biryani, North Indian",900,Dine-out
Dhaba - Estd 1986 Delhi,Yes,Yes,4.4,1526,Indiranagar,"Casual Dining, Bar","North Indian, Mughlai, Desserts",1500,Dine-out
Bricklane,No,Yes,4.2,1658,Indiranagar,Casual Dining,"Italian, Mediterranean, Pizza",1500,Dine-out
Urban Tamaasha,Yes,Yes,4.1,886,Indiranagar,Casual Dining,"North Indian, Chinese, Continental",1200,Dine-out
Tippler,No,Yes,4.2,2946,Indiranagar,Pub,"Russian, Continental, North Indian",1300,Dine-out
Monkey Bar,Yes,No,4.3,3890,Indiranagar,Pub,"American, Asian, European, North Indian",1400,Dine-out
Bhartiya Jalpan,No,No,4.1,1100,Indiranagar,Casual Dining,"North Indian, Street Food",700,Dine-out
Pasta Street,Yes,Yes,4.5,1673,Indiranagar,Casual Dining,"Italian, Pizza, Salad",1300,Dine-out
Mamagoto,Yes,Yes,4.4,2580,Indiranagar,Casual Dining,"Asian, Thai, Chinese, BBQ, Momos",1600,Dine-out
Bologna,No,Yes,4.5,769,Indiranagar,Casual Dining,Italian,1000,Dine-out
Ciclo Cafe,Yes,No,4.3,1332,Indiranagar,"Cafe, Casual Dining","Cafe, Italian, American",1000,Dine-out
Nando's,Yes,No,4.3,1240,Indiranagar,Casual Dining,"Portuguese, Wraps, Burger, Salad",1200,Dine-out
Phobidden Fruit,No,No,4.4,2950,Indiranagar,Casual Dining,"Vietnamese, Salad",1100,Dine-out
Lazy Suzy,Yes,Yes,4.4,1262,Indiranagar,"Cafe, Bakery","Cafe, Continental, Beverages, Burger, Desserts, Pizza, Bakery, European",1000,Dine-out
Ministry of Food - Hilton Bangalore Embassy GolfLinks,No,Yes,4.2,474,Domlur,Fine Dining,"North Indian, Asian, South Indian, Italian, European",3000,Dine-out
Lono,No,Yes,4.2,242,Indiranagar,"Lounge, Casual Dining","Continental, Modern Indian",1500,Dine-out
Oye Amritsar,Yes,Yes,3.9,1489,Indiranagar,Casual Dining,North Indian,600,Dine-out
The Humming Tree,No,No,4.0,2432,Indiranagar,Lounge,"Fast Food, European",2000,Dine-out
NH8,Yes,Yes,4.1,2100,Indiranagar,Casual Dining,Rajasthani,800,Dine-out
Murphy's Brewhouse - The Paul Bangalore,No,Yes,4.3,2039,Domlur,"Pub, Microbrewery","Continental, North Indian, Finger Food",1700,Dine-out
Empire Restaurant,Yes,No,4.1,8304,Indiranagar,Casual Dining,"North Indian, Mughlai, South Indian, Chinese",750,Dine-out
Peacock,Yes,Yes,4.0,863,Indiranagar,Casual Dining,"North Indian, BBQ, Mughlai",1200,Dine-out
Pot Biryani,Yes,No,3.9,467,Domlur,Casual Dining,"North Indian, Chinese, Biryani, Seafood",600,Dine-out
Southindies,No,Yes,4.0,1230,Indiranagar,Casual Dining,"South Indian, Chettinad, Kerala, Sri Lankan",800,Dine-out
Nandhana Palace,No,Yes,4.2,957,Indiranagar,"Casual Dining, Bar","Andhra, Biryani, North Indian, Chinese",800,Dine-out
Haute,No,Yes,4.5,117,Indiranagar,Casual Dining,"Continental, European, Asian, Seafood, Spanish",1200,Dine-out
Loveshack,No,Yes,4.0,1808,Domlur,"Lounge, Cafe","Continental, Pizza, North Indian, Goan, Cafe",1600,Dine-out
Sanchez Taqueria & Cantina,No,No,4.4,84,Indiranagar,Casual Dining,"Mexican, Tex-Mex",800,Dine-out
Chai Days,Yes,No,4.5,134,Indiranagar,Cafe,"Cafe, Tea, Beverages, Fast Food",200,Dine-out
Swing,No,Yes,3.8,205,Indiranagar,"Casual Dining, Bar","North Indian, Chinese, Mangalorean",1000,Dine-out
Plan B,No,No,4.1,1699,Indiranagar,"Casual Dining, Pub","Continental, BBQ, Steak",1100,Dine-out
Aaha Andhra,No,No,4.2,823,Indiranagar,Casual Dining,"Andhra, Biryani, North Indian",900,Dine-out
House Of Seitan,Yes,No,4.0,38,Indiranagar,Cafe,"Healthy Food, Burger, Beverages, Cafe, Sandwich, Salad",700,Dine-out
Forage,No,Yes,4.2,215,Indiranagar,Casual Dining,"Healthy Food, Beverages, European, Salad",1500,Dine-out
Bean Flickers,Yes,No,4.3,398,Indiranagar,Cafe,"Cafe, American, Fast Food, Coffee, Continental",700,Dine-out
Jonah's,Yes,Yes,4.1,1857,Indiranagar,"Casual Dining, Bar","Italian, Seafood, American, Continental",1100,Dine-out
Agent Jack's Bar,No,Yes,4.1,597,Indiranagar,Bar,"Continental, North Indian, Italian",1300,Dine-out
Hangover,Yes,Yes,4.0,1431,Indiranagar,"Bar, Casual Dining","Thai, Chinese, North Indian, Continental, Steak",1500,Dine-out
Sherlock's Pub,No,Yes,4.0,739,Indiranagar,"Pub, Casual Dining","Continental, North Indian, Chinese",1500,Dine-out
Cup Chronicles Cafe,Yes,Yes,3.9,58,Indiranagar,Quick Bites,"Continental, Desserts, Beverages",450,Dine-out
Anjappar,No,No,3.8,777,Indiranagar,Casual Dining,"Chettinad, South Indian",650,Dine-out
Tea Brew,Yes,No,4.1,1157,Indiranagar,"Cafe, Casual Dining","Cafe, Continental, Momos, Italian, North Indian",500,Dine-out
Infinitea Tea Room & Tea Store,Yes,Yes,4.3,771,Indiranagar,"Casual Dining, Cafe","Continental, Cafe, Desserts, Salad, Momos",1000,Dine-out
The Kebab Room - Restaurant & Brewery,No,Yes,4.0,776,Indiranagar,"Casual Dining, Microbrewery","Mughlai, North Indian",1000,Dine-out
Jimi's Beer Cafe,No,Yes,3.9,822,Indiranagar,Bar,"American, North Indian, Chinese",1800,Dine-out
Xtreme Sports Bar,No,Yes,3.7,1118,Indiranagar,Lounge,"Continental, Chinese, North Indian",1500,Dine-out
Waffle Magic,No,No,4.2,592,Indiranagar,Cafe,"Cafe, Desserts",700,Dine-out
The Ants Cafe & Store,Yes,Yes,3.9,1387,Indiranagar,Cafe,"Cafe, Italian, Fast Food",800,Dine-out
